SessionID,SessionDate,SessionDuration,SessionFrequency,RecordID,Timestamp,timeIntervalSince1970,GyroX,GyroY,GyroZ,AccX,AccY,AccZ,MagX,MagY,MagZ,WatchTimestamp,WatchtImeIntervalSince1970,WatchGyroX,WatchGyroY,WatchGyroZ,WatchAccX,WatchAccY,WatchAccZ
1,39:45.9,00:05,60,0,39:46.0,1661938786,0.086184687,-0.283592568,0.355026804,-0.016204834,-0.1121521,-0.845001221,41.46238708,-55.99015808,-69.45994568,,,,,,,,
1,39:45.9,00:05,60,0,39:46.0,1661938786,0.086184687,-0.283592568,0.355026804,-0.016204834,-0.1121521,-0.845001221,41.18202209,-55.66699219,-70.54866028,,,,,,,,
1,39:45.9,00:05,60,0,39:46.0,1661938786,0.509122631,-1.092378612,0.444293833,-0.101928711,-0.165359497,-0.762207031,40.98490906,-55.56797791,-70.35923767,,,,,,,,
1,39:45.9,00:05,60,0,39:46.0,1661938786,1.01231094,-1.564688633,0.402479008,-0.075866699,-0.033081055,-0.727264404,40.24571228,-55.51448059,-70.05786133,,,,,,,,
1,39:45.9,00:05,60,0,39:46.0,1661938786,1.343064895,-1.96314467,0.584248275,-0.188552856,-0.098648071,-0.665298462,39.25387573,-56.55805969,-70.29951477,,,,,,,,
1,39:45.9,00:05,60,0,39:46.0,1661938786,1.500838547,-2.342358569,0.788419253,-0.19631958,-0.102371216,-0.628311157,39.25387573,-56.55805969,-70.29951477,,,,,,,,
1,39:45.9,00:05,60,0,39:46.0,1661938786,1.557073324,-2.696467914,0.929375842,-0.208236694,-0.084899902,-0.51625061,38.36383057,-57.33683777,-69.40235901,,,,,,,,
1,39:45.9,00:05,60,0,39:46.1,1661938786,1.521720659,-3.037271307,1.038260515,-0.266113281,-0.055358887,-0.472824097,37.15446472,-58.06550598,-69.06542969,,,,,,,,
1,39:45.9,00:05,60,0,39:46.1,1661938786,1.244392912,-3.170083684,1.093319507,-0.312866211,-0.054290771,-0.445388794,35.6725769,-58.27967834,-69.07788086,,,,,,,,
1,39:45.9,00:05,60,0,39:46.1,1661938786,0.527822549,-2.903384612,1.036624269,-0.379241943,-0.070617676,-0.468765259,34.36909485,-58.1318512,-68.125,,,,,,,,
1,39:45.9,00:05,60,0,39:46.1,1661938786,-0.391722767,-2.436574551,0.981861688,-0.457290649,-0.054931641,-0.452713013,33.33226013,-57.78771973,-66.75309753,,,,,,,,
1,39:45.9,00:05,60,0,39:46.1,1661938786,-0.993246701,-2.205101111,1.033891067,-0.505218506,-0.035705566,-0.4662323,33.33226013,-57.78771973,-66.75309753,,,,,,,,
1,39:45.9,00:05,60,0,39:46.1,1661938786,-1.066310792,-2.290519606,1.086436833,-0.536758423,-0.017715454,-0.535385132,32.73553467,-56.85041809,-64.64466858,,,,,,,,
1,39:45.9,00:05,60,0,39:46.2,1661938786,-0.848260483,-2.702613425,1.111153365,-0.57144165,0.033630371,-0.587341309,31.80220032,-55.5933075,-63.37802124,,,,,,,,
1,39:45.9,00:05,60,0,39:46.2,1661938786,-0.614273285,-3.196722219,1.225757709,-0.592788696,0.055175781,-0.672042847,30.97917175,-54.51792908,-62.15913391,,,,,,,,
1,39:45.9,00:05,60,0,39:46.2,1661938786,-0.459147081,-3.479524094,1.41400618,-0.624938965,0.046340942,-0.719818115,30.31246948,-53.72633362,-60.64091492,,,,,,,,
1,39:45.9,00:05,60,0,39:46.2,1661938786,-0.383675759,-3.462389049,1.618319371,-0.702667236,0.071746826,-0.756195068,29.59251404,-52.91603088,-57.89457703,,,,,,,,
1,39:45.9,00:05,60,0,39:46.2,1661938786,-0.356233482,-3.429787963,1.734061151,-0.766265869,0.088150024,-0.768280029,29.21955872,-51.98997498,-56.0480957,,,,,,,,
1,39:45.9,00:05,60,0,39:46.2,1661938786,-0.44499531,-3.413129091,1.784697164,-0.808761597,0.070236206,-0.818649292,29.21955872,-51.98997498,-56.0480957,,,,,,,,
1,39:45.9,00:05,60,0,39:46.3,1661938786,-0.745574584,-3.31580307,1.900970245,-0.858123779,0.026229858,-0.86265564,29.14677429,-50.77810669,-54.10823059,,,,,,,,
1,39:45.9,00:05,60,0,39:46.3,1661938786,-1.005339583,-3.181726758,2.039479922,-0.917160034,-0.00793457,-0.857894897,29.20755005,-49.29342651,-52.2157135,,,,,,,,
1,39:45.9,00:05,60,0,39:46.3,1661938786,-0.939890535,-3.056269766,2.11465297,-0.9712677,0.011383057,-0.860778809,29.57125854,-47.8391571,-50.20428467,,,,,,,,
1,39:45.9,00:05,60,0,39:46.3,1661938786,-0.586482401,-2.951676511,2.090463211,-1.007522583,0.059570313,-0.847229004,30.07415771,-46.03094482,-48.19221497,,,,,,,,
1,39:45.9,00:05,60,0,39:46.3,1661938786,-0.292870755,-2.919149194,2.000887255,-1.045791626,0.087890625,-0.832351685,30.75318909,-45.20201111,-47.14955139,,,,,,,,
1,39:45.9,00:05,60,0,39:46.3,1661938786,-0.227468046,-2.841385157,1.989097441,-1.076431274,0.039306641,-0.846786499,30.75318909,-45.20201111,-47.14955139,,,,,,,,
1,39:45.9,00:05,60,0,39:46.4,1661938786,-0.259690963,-2.695919569,2.005443924,-1.109710693,0.01461792,-0.802658081,31.43203735,-44.38035583,-45.31932068,,,,,,,,
1,39:45.9,00:05,60,0,39:46.4,1661938786,-0.264756296,-2.526112956,2.012262948,-1.144760132,0.042816162,-0.752471924,32.33082581,-43.44763184,-44.60125732,,,,,,,,
1,39:45.9,00:05,60,0,39:46.4,1661938786,-0.235601606,-2.32610077,2.021845268,-1.177993774,0.065948486,-0.714004517,33.2297821,-42.23861694,-43.77770996,,,,,,,,
1,39:45.9,00:05,60,0,39:46.4,1661938786,-0.208356136,-2.081446014,2.048844129,-1.20501709,0.090301514,-0.664016724,34.35293579,-41.09785461,-42.61088562,,,,,,,,
1,39:45.9,00:05,60,0,39:46.4,1661938786,-0.23756116,-1.82010975,2.087713764,-1.21534729,0.108291626,-0.612670898,35.45848083,-40.27400208,-41.27684021,,,,,,,,
1,39:45.9,00:05,60,0,39:46.4,1661938786,-0.328986148,-1.551243664,2.155718381,-1.222229004,0.114852905,-0.563674927,35.45848083,-40.27400208,-41.27684021,,,,,,,,
1,39:45.9,00:05,60,0,39:46.5,1661938786,-0.474669848,-1.349826128,2.206427632,-1.20930481,0.119598389,-0.516677856,37.08518982,-39.41848755,-40.59066772,,,,,,,,
1,39:45.9,00:05,60,0,39:46.5,1661938786,-0.619076563,-1.224801367,2.19474967,-1.191268921,0.124008179,-0.496246338,38.4962616,-38.34031677,-40.00256348,,,,,,,,
1,39:45.9,00:05,60,0,39:46.5,1661938786,-0.729717857,-1.131178206,2.110650771,-1.183166504,0.129898071,-0.472595215,40.14421082,-37.66035461,-39.18856812,,,,,,,,
1,39:45.9,00:05,60,0,39:46.5,1661938787,-0.783927832,-1.060125867,1.999189224,-1.188140869,0.144836426,-0.455429077,41.71643066,-36.76109314,-38.05645752,,,,,,,,
1,39:45.9,00:05,60,0,39:46.5,1661938787,-0.771543334,-0.983708856,1.858900822,-1.194091797,0.158935547,-0.443328857,43.14610291,-36.10017395,-37.10391235,,,,,,,,
1,39:45.9,00:05,60,0,39:46.5,1661938787,-0.699867816,-0.879041832,1.691823949,-1.200973511,0.17376709,-0.422012329,43.14610291,-36.10017395,-37.10391235,,,,,,,,
1,39:45.9,00:05,60,0,39:46.6,1661938787,-0.5914966,-0.730060073,1.51982076,-1.204711914,0.17616272,-0.393722534,44.56082153,-35.84065247,-36.0038147,,,,,,,,
1,39:45.9,00:05,60,0,39:46.6,1661938787,-0.51373496,-0.559859312,1.35951098,-1.193634033,0.169372559,-0.370025635,45.73890686,-35.09747314,-36.01469421,,,,,,,,
1,39:45.9,00:05,60,0,39:46.6,1661938787,-0.524171089,-0.447488028,1.199711993,-1.167053223,0.1668396,-0.339645386,46.6398468,-34.87408447,-35.47613525,,,,,,,,
1,39:45.9,00:05,60,0,39:46.6,1661938787,-0.624519265,-0.364689285,1.016637778,-1.145980835,0.181182861,-0.326858521,47.71572876,-34.99537659,-34.91471863,,,,,,,,
1,39:45.9,00:05,60,0,39:46.6,1661938787,-0.744296533,-0.337570848,0.887499499,-1.10874939,0.208999634,-0.29145813,48.46800232,-34.91210938,-34.28694153,,,,,,,,
1,39:45.9,00:05,60,0,39:46.6,1661938787,-0.803361185,-0.325149865,0.802387001,-1.093978882,0.229217529,-0.271240234,48.46800232,-34.91210938,-34.28694153,,,,,,,,
1,39:45.9,00:05,60,0,39:46.7,1661938787,-0.76056392,-0.224454412,0.681644603,-1.090988159,0.239517212,-0.250045776,48.98126221,-35.13322449,-33.04888916,,,,,,,,
1,39:45.9,00:05,60,0,39:46.7,1661938787,-0.682704275,-0.066608855,0.495070994,-1.067260742,0.252838135,-0.221160889,49.542099,-34.815979,-32.6446991,,,,,,,,
1,39:45.9,00:05,60,0,39:46.7,1661938787,-0.639336827,0.094025299,0.327534459,-1.005966187,0.243087769,-0.199386597,49.58105469,-35.35916138,-31.85166931,,,,,,,,
1,39:45.9,00:05,60,0,39:46.7,1661938787,-0.636277654,0.185521927,0.189076448,-0.866867065,0.177215576,-0.180175781,49.62687683,-35.10784912,-31.74803162,,,,,,,,
1,39:45.9,00:05,60,0,39:46.7,1661938787,-0.552311381,0.123879601,0.122104871,-0.849121094,0.180511475,-0.170654297,49.76747131,-35.18737793,-31.16973877,,,,,,,,
1,39:45.9,00:05,60,0,39:46.7,1661938787,-0.388561328,0.045508896,0.032651154,-0.878982544,0.208908081,-0.158294678,49.76747131,-35.18737793,-31.16973877,,,,,,,,
1,39:45.9,00:05,60,0,39:46.8,1661938787,-0.154166933,-0.004992628,-0.060620471,-0.920532227,0.228424072,-0.141189575,49.72293091,-35.3558197,-30.16293335,,,,,,,,
1,39:45.9,00:05,60,0,39:46.8,1661938787,0.085555382,-0.030831949,-0.170753633,-0.94418335,0.227844238,-0.130645752,49.63716125,-35.38153076,-30.44770813,,,,,,,,
1,39:45.9,00:05,60,0,39:46.8,1661938787,0.254044795,-0.089750659,-0.336260839,-0.935424805,0.217712402,-0.125411987,49.27146912,-35.5625,-30.92851257,,,,,,,,
1,39:45.9,00:05,60,0,39:46.8,1661938787,0.324050246,-0.170051091,-0.470473506,-0.910339355,0.216079712,-0.145782471,48.89276123,-35.59164429,-30.96333313,,,,,,,,
1,39:45.9,00:05,60,0,39:46.8,1661938787,0.329211984,-0.216233234,-0.516476151,-0.920394897,0.209274292,-0.147140503,48.40109253,-35.44697571,-31.38140869,,,,,,,,
1,39:45.9,00:05,60,0,39:46.8,1661938787,0.327492381,-0.199045991,-0.524998533,-0.959197998,0.215362549,-0.13949585,48.40109253,-35.44697571,-31.38140869,,,,,,,,
1,39:45.9,00:05,60,0,39:46.9,1661938787,0.341918991,-0.124382406,-0.550534786,-0.998352051,0.224456787,-0.123474121,48.13143921,-35.69671631,-31.29359436,,,,,,,,
1,39:45.9,00:05,60,0,39:46.9,1661938787,0.358122729,0.043044406,-0.630153981,-1.041671753,0.216766357,-0.114227295,47.48587036,-35.86271667,-31.90444946,,,,,,,,
1,39:45.9,00:05,60,0,39:46.9,1661938787,0.355572752,0.189267397,-0.767042326,-1.055038452,0.20324707,-0.101364136,46.72125244,-35.82553101,-31.94224548,,,,,,,,
1,39:45.9,00:05,60,0,39:46.9,1661938787,0.320006502,0.264814086,-0.880416023,-1.031890869,0.178604126,-0.10786438,46.06266785,-36.47462463,-32.60734558,,,,,,,,
1,39:45.9,00:05,60,0,39:46.9,1661938787,0.254915915,0.2611573,-0.926283113,-0.997634888,0.136444092,-0.109268188,45.51641846,-36.56390381,-31.98002625,,,,,,,,
1,39:45.9,00:05,60,0,39:46.9,1661938787,0.191212303,0.170778401,-0.918751161,-0.98298645,0.095489502,-0.122161865,45.51641846,-36.56390381,-31.98002625,,,,,,,,
1,39:45.9,00:05,60,0,39:47.0,1661938787,0.200797553,0.032216792,-0.926513743,-1.00579834,0.083435059,-0.134124756,44.88473511,-37.35044861,-31.8119812,,,,,,,,
1,39:45.9,00:05,60,0,39:47.0,1661938787,0.290885901,-0.046177349,-0.96539696,-1.021743774,0.08052063,-0.155059814,44.25672913,-37.52163696,-31.76286316,,,,,,,,
1,39:45.9,00:05,60,0,39:47.0,1661938787,0.432920271,-0.035027493,-1.049495593,-1.034164429,0.065551758,-0.169326782,43.41546631,-37.26275635,-33.01560974,,,,,,,,
1,39:45.9,00:05,60,0,39:47.0,1661938787,0.608808213,0.052562544,-1.144129957,-1.056945801,0.054382324,-0.191101074,42.75215149,-38.0802002,-33.61964417,,,,,,,,
1,39:45.9,00:05,60,0,39:47.0,1661938787,0.823711464,0.065780079,-1.201553036,-1.080123901,0.039810181,-0.165740967,42.07028198,-38.54196167,-34.01254272,,,,,,,,
1,39:45.9,00:05,60,0,39:47.0,1661938787,0.932798537,-0.10234315,-1.216409214,-1.089569092,0.012863159,-0.17364502,42.07028198,-38.54196167,-34.01254272,,,,,,,,
1,39:45.9,00:05,60,0,39:47.1,1661938787,0.966929077,-0.316600851,-1.222376293,-1.107223511,0.018188477,-0.202972412,41.40083313,-38.54885864,-34.11828613,,,,,,,,
1,39:45.9,00:05,60,0,39:47.1,1661938787,1.032411148,-0.458830964,-1.224839451,-1.140426636,0.023376465,-0.211730957,40.55384827,-39.26837158,-35.27191162,,,,,,,,
1,39:45.9,00:05,60,0,39:47.1,1661938787,1.148508726,-0.533209591,-1.251852693,-1.173980713,0.022445679,-0.205383301,39.87806702,-39.18725586,-35.43110657,,,,,,,,
1,39:45.9,00:05,60,0,39:47.1,1661938787,1.303985669,-0.548330221,-1.372985509,-1.220169067,0.026443481,-0.194244385,39.14360046,-39.84010315,-36.44941711,,,,,,,,
1,39:45.9,00:05,60,0,39:47.1,1661938787,1.419676849,-0.451815932,-1.578592465,-1.280258179,0.057327271,-0.208786011,38.05755615,-40.11123657,-37.5400238,,,,,,,,
1,39:45.9,00:05,60,0,39:47.1,1661938787,1.425725686,-0.323135982,-1.713115922,-1.33404541,0.097381592,-0.198883057,38.05755615,-40.11123657,-37.5400238,,,,,,,,
1,39:45.9,00:05,60,0,39:47.2,1661938787,1.393302233,-0.213291773,-1.775665853,-1.325973511,0.093215942,-0.21383667,37.26507568,-41.39442444,-37.86305237,,,,,,,,
1,39:45.9,00:05,60,0,39:47.2,1661938787,1.35832321,-0.094951547,-1.825102645,-1.295928955,0.067077637,-0.219665527,36.08776855,-41.472229,-39.50512695,,,,,,,,
1,39:45.9,00:05,60,0,39:47.2,1661938787,1.278032898,0.005767075,-1.872207573,-1.298477173,0.076812744,-0.215362549,34.82104492,-42.17245483,-39.94845581,,,,,,,,
1,39:45.9,00:05,60,0,39:47.2,1661938787,1.219017781,0.051938299,-1.904167903,-1.311920166,0.111877441,-0.202987671,33.25987244,-43.16899109,-40.50445557,,,,,,,,
1,39:45.9,00:05,60,0,39:47.2,1661938787,1.273049591,0.05639217,-1.972586109,-1.312286377,0.122955322,-0.212478638,31.61917114,-43.72544861,-42.24060059,,,,,,,,
1,39:45.9,00:05,60,0,39:47.2,1661938787,1.407139485,0.063246081,-2.060155639,-1.295883179,0.105514526,-0.217193604,30.24406433,-45.04095459,-42.74241638,,,,,,,,
1,39:45.9,00:05,60,0,39:47.3,1661938787,1.4580024,0.092125666,-2.165232258,-1.297271729,0.106307983,-0.200866699,30.24406433,-45.04095459,-42.74241638,,,,,,,,
1,39:45.9,00:05,60,0,39:47.3,1661938787,1.375058514,0.146969741,-2.274488175,-1.289932251,0.12588501,-0.190536499,28.80987549,-46.661026,-43.41802979,,,,,,,,
1,39:45.9,00:05,60,0,39:47.3,1661938787,1.224014936,0.169554146,-2.319443932,-1.262817383,0.131530762,-0.18977356,27.36624146,-48.28039551,-43.90739441,,,,,,,,
1,39:45.9,00:05,60,0,39:47.3,1661938787,1.080692661,0.186709697,-2.296698406,-1.276473999,0.143447876,-0.189819336,25.95254517,-49.84436035,-44.67324829,,,,,,,,
1,39:45.9,00:05,60,0,39:47.3,1661938787,0.941187228,0.199587678,-2.249552732,-1.341201782,0.203231812,-0.15322876,24.74781799,-51.44697571,-45.14120483,,,,,,,,
1,39:45.9,00:05,60,0,39:47.3,1661938787,0.793672871,0.233449505,-2.200554829,-1.381713867,0.254318237,-0.123962402,23.64874268,-53.08161926,-45.33564758,,,,,,,,
1,39:45.9,00:05,60,0,39:47.4,1661938787,0.614285536,0.279220456,-2.16333156,-1.349151611,0.243133545,-0.112350464,23.64874268,-53.08161926,-45.33564758,,,,,,,,
1,39:45.9,00:05,60,0,39:47.4,1661938787,0.426465301,0.355231867,-2.118198436,-1.282211304,0.203384399,-0.136444092,22.8349762,-54.74121094,-45.16828918,,,,,,,,
1,39:45.9,00:05,60,0,39:47.4,1661938787,0.287908486,0.475322589,-2.041578226,-1.218032837,0.172958374,-0.1434021,22.04748535,-56.11743164,-46.01646423,,,,,,,,
1,39:45.9,00:05,60,0,39:47.4,1661938787,0.257314358,0.587681888,-1.950829414,-1.153045654,0.152816772,-0.148513794,21.28347778,-57.4921875,-46.58239746,,,,,,,,
1,39:45.9,00:05,60,0,39:47.4,1661938787,0.349770257,0.662977974,-1.860739202,-1.079147339,0.138549805,-0.150482178,20.81307983,-58.9176178,-46.98207092,,,,,,,,
1,39:45.9,00:05,60,0,39:47.4,1661938787,0.697601199,0.682330367,-1.654861137,-0.906936646,0.097106934,-0.144836426,20.15771484,-60.27919006,-47.30825806,,,,,,,,
1,39:45.9,00:05,60,0,39:47.5,1661938787,0.857317361,0.593880662,-1.540927377,-0.833465576,0.074081421,-0.127410889,20.15771484,-60.27919006,-47.30825806,,,,,,,,
1,39:45.9,00:05,60,0,39:47.5,1661938787,0.953869201,0.393110274,-1.417519156,-0.812362671,0.088012695,-0.111175537,19.50927734,-61.59358215,-47.97576904,,,,,,,,
1,39:45.9,00:05,60,0,39:47.5,1661938787,0.981262476,0.142916676,-1.252271341,-0.810958862,0.12550354,-0.093032837,19.31666565,-62.76759338,-48.74052429,,,,,,,,
1,39:45.9,00:05,60,0,39:47.5,1661938788,0.958299103,-0.055158327,-1.046077692,-0.805389404,0.139846802,-0.091278076,18.90376282,-64.01315308,-49.04702759,,,,,,,,
1,39:45.9,00:05,60,0,39:47.5,1661938788,0.895835992,-0.136880355,-0.813894253,-0.79107666,0.125320435,-0.093032837,18.65435791,-64.51077271,-49.14416504,,,,,,,,
1,39:45.9,00:05,60,0,39:47.5,1661938788,0.773619801,-0.112366223,-0.598215489,-0.773483276,0.096374512,-0.098388672,18.47692871,-65.28726196,-49.13769531,,,,,,,,
1,39:45.9,00:05,60,0,39:47.6,1661938788,0.60270478,0.008788964,-0.414918634,-0.746917725,0.059371948,-0.097808838,18.47692871,-65.28726196,-49.13769531,,,,,,,,
1,39:45.9,00:05,60,0,39:47.6,1661938788,0.417782064,0.16620815,-0.266050059,-0.724807739,0.024093628,-0.082443237,18.37805176,-66.04281616,-49.0644989,,,,,,,,
1,39:45.9,00:05,60,0,39:47.6,1661938788,0.237230928,0.242580952,-0.134048882,-0.695022583,-0.002182007,-0.06829834,18.30943298,-66.25172424,-50.02441406,,,,,,,,
1,39:45.9,00:05,60,0,39:47.6,1661938788,0.10623829,0.213641446,-0.023351129,-0.672317505,-0.028076172,-0.075027466,18.17922974,-66.15620422,-49.60791016,,,,,,,,
1,39:45.9,00:05,60,0,39:47.6,1661938788,0.079424518,0.116834209,0.080319074,-0.656417847,-0.052276611,-0.076416016,18.06585693,-65.90875244,-50.41403198,,,,,,,,
1,39:45.9,00:05,60,0,39:47.6,1661938788,0.129714055,0.03890612,0.182768485,-0.650344849,-0.064620972,-0.079940796,18.27513123,-65.73027039,-50.53927612,,,,,,,,
1,39:45.9,00:05,60,0,39:47.7,1661938788,0.177227245,0.003176086,0.271882648,-0.652236938,-0.073257446,-0.072006226,18.27513123,-65.73027039,-50.53927612,,,,,,,,
1,39:45.9,00:05,60,0,39:47.7,1661938788,0.158259679,-0.042657982,0.371210567,-0.667419434,-0.066070557,-0.063354492,18.11347961,-65.72640991,-50.284729,,,,,,,,
1,39:45.9,00:05,60,0,39:47.7,1661938788,0.08411834,-0.121883828,0.493960456,-0.682647705,-0.059997559,-0.064697266,18.41409302,-65.48878479,-50.36981201,,,,,,,,
1,39:45.9,00:05,60,0,39:47.7,1661938788,-0.035649607,-0.185942706,0.61899507,-0.700378418,-0.059738159,-0.071609497,18.23036194,-64.76869202,-50.53414917,,,,,,,,
1,39:45.9,00:05,60,0,39:47.7,1661938788,-0.180291478,-0.194403569,0.749078771,-0.7265625,-0.064666748,-0.075271606,18.27008057,-64.27371216,-50.35392761,,,,,,,,
1,39:45.9,00:05,60,0,39:47.7,1661938788,-0.332834683,-0.181041691,0.919486194,-0.749938965,-0.06678772,-0.076629639,18.641922,-63.56367493,-48.50668335,,,,,,,,
1,39:45.9,00:05,60,0,39:47.8,1661938788,-0.40770919,-0.179185468,1.09807538,-0.777145386,-0.070999146,-0.086044312,18.641922,-63.56367493,-48.50668335,,,,,,,,
1,39:45.9,00:05,60,0,39:47.8,1661938788,-0.393262873,-0.154652428,1.251047086,-0.795883179,-0.078674316,-0.091918945,18.59074402,-62.28034973,-48.8311615,,,,,,,,
